Battery History (0% used, 428 used of 4096KB, 8 strings using 426):
                    0 (19) RESET:TIME: 2022-09-19-15-29-04
                    0 (1) 092 status=discharging health=good plug=none temp=323 volt=4071 current=-695 ap_temp=37 skin_temp=36 sub_batt_temp=0 -wifi_ap -otg -high_speaker_volume txshare_event=0x0 online=1 current_event=0x40000000 misc_event=0x10000 charge=3760 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=moderate brightness=dim +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan +cellular_high_tx_power
                    0 (2) 092 -cellular_high_tx_power top=u0a705:"com.android.androidappexp"
                    0 (2) 092 user=0:"0"
                    0 (2) 092 userfg=0:"0"
                    0 (2) 092 tmpwhitelist=u0a242:"sync by top app"
                +62ms (2) 092 stats=0:"reset"
               +107ms (2) 092 stats=0:"wakelock-change"
             +1s521ms (3) 092 current=-695 ap_temp=38 skin_temp=36 sub_batt_temp=0
             +7s352ms (2) 092 +tmpwhitelist=u0a571:"broadcast:u0a571:com.whatsapp.MessageHandler.RECONNECT_ACTION,reason:"
             +7s890ms (2) 092 volt=4118 charge=3756
            +11s526ms (3) 092 current=-681 ap_temp=37 skin_temp=36 sub_batt_temp=0
            +16s370ms (2) 092 stats=0:"update-network-download"
            +17s363ms (2) 092 -tmpwhitelist=u0a571:"broadcast:u0a571:com.whatsapp.MessageHandler.RECONNECT_ACTION,reason:"
            +21s525ms (4) 092 current=-638 ap_temp=36 skin_temp=36 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1194 wake time: +134ms
  PID 2322 wake time: +162ms
  PID 2322 wake time: +235ms
  PID 1194 wake time: +20ms

Daily stats:
  Current start time: 2022-09-19-05-59-03
  Next min deadline: 2022-09-20-01-00-00
  Next max deadline: 2022-09-20-03-00-00
  Current daily discharge step durations:
    #0: +7m31s529ms to 92 (screen-on, power-save-off, device-idle-off)
    #1: +4m30s635ms to 93 (screen-on, power-save-off, device-idle-off)
    #2: +3m30s518ms to 94 (screen-on, power-save-off, device-idle-off)
    #3: +3m30s506ms to 95 (screen-on, power-save-off, device-idle-off)
    #4: +3m30s519ms to 96 (screen-on, power-save-off, device-idle-off)
    #5: +6m31s61ms to 97 (screen-on, power-save-off, device-idle-off)
    #6: +2m0s395ms to 98 (screen-on, power-save-off, device-idle-off)
    #7: +6m31s46ms to 93 (screen-on, power-save-off, device-idle-off)
    #8: +18m55s266ms to 94 (power-save-off, device-idle-off)
    #9: +13m34s199ms to 95 (power-save-off, device-idle-off)
    #10: +34m25s747ms to 96 (power-save-off, device-idle-off)
    #11: +39m53s757ms to 97 (power-save-off, device-idle-off)
    #12: +18m28s993ms to 98 (screen-off, power-save-off, device-idle-off)
    #13: +12m55s698ms to 87 (power-save-off, device-idle-off)
    #14: +12m31s904ms to 88 (screen-on, power-save-off, device-idle-off)
    #15: +1h2m33s887ms to 89 (power-save-off)
    #16: +28m7s450ms to 90 (screen-off, power-save-off, device-idle-off)
    #17: +46m33s453ms to 91 (screen-off, power-save-off, device-idle-off)
    #18: +11m23s778ms to 92 (power-save-off, device-idle-off)
    #19: +18m3s286ms to 93 (screen-off, power-save-off, device-idle-off)
    #20: +39m47s44ms to 94 (power-save-off, device-idle-off)
    #21: +4m30s605ms to 95 (screen-on, power-save-off, device-idle-off)
    #22: +6m0s968ms to 96 (screen-on, power-save-off, device-idle-off)
    #23: +11m1s701ms to 97 (screen-on, power-save-off, device-idle-off)
    #24: +1h0m21s366ms to 98 (power-save-off, device-idle-off)
      Discharge total time: 1d 7h 47m 1s 200ms  (from 25 steps)
      Discharge screen off time: 1d 22h 20m 29s 500ms  (from 4 steps)
      Discharge screen on time: 9h 57m 24s 800ms  (from 12 steps)
  Current daily charge step durations:
    #0: +40s164ms to 100 (screen-on, power-save-off, device-idle-off)
    #1: +1m30s653ms to 99 (screen-on, power-save-off, device-idle-off)
    #2: +50s206ms to 98 (screen-on, power-save-off, device-idle-off)
    #3: +2m30s859ms to 97 (screen-on, power-save-off, device-idle-off)
    #4: +2m20s841ms to 96 (screen-on, power-save-off, device-idle-off)
    #5: +2m20s572ms to 95 (screen-on, power-save-off, device-idle-off)
    #6: +12m55s578ms to 94 (screen-on, power-save-off, device-idle-off)
    #7: +2h22m37s588ms to 95 (screen-on, power-save-off, device-idle-off)
    #8: +30s93ms to 100 (screen-on, power-save-off, device-idle-off)
    #9: +1m30s681ms to 99 (screen-on, power-save-off, device-idle-off)
    #10: +1m30s328ms to 98 (screen-on, power-save-off, device-idle-off)
    #11: +1m30s638ms to 97 (screen-on, power-save-off, device-idle-off)
    #12: +1m20s298ms to 96 (screen-on, power-save-off, device-idle-off)
    #13: +1m0s481ms to 95 (power-save-off, device-idle-off)
    #14: +1m30s362ms to 94 (screen-on, power-save-off, device-idle-off)
    #15: +1m20s303ms to 93 (screen-on, power-save-off, device-idle-off)
    #16: +1m40s648ms to 92 (screen-on, power-save-off, device-idle-off)
    #17: +2m50s940ms to 91 (screen-on, power-save-off, device-idle-off)
    #18: +3m10s998ms to 90 (screen-on, power-save-off, device-idle-off)
    #19: +2m50s958ms to 89 (screen-on, power-save-off, device-idle-off)
      Charge total time: 15h 32m 45s 900ms  (from 20 steps)
      Charge screen on time: 16h 16m 33s 200ms  (from 19 steps)
    Package changes:
      #29: +2m2s137ms to 93 (power-save-off, device-idle-off)
      #30: +1m51s703ms to 92 (power-save-off, device-idle-off)
      #31: +1m10s305ms to 91 (power-save-off, device-idle-off)
      #32: +1m37s387ms to 90 (power-save-off, device-idle-off)
      #33: +1m26s736ms to 89 (power-save-off, device-idle-off)
      #34: +57s591ms to 88 (power-save-off, device-idle-off)
      #35: +1m32s5ms to 87 (power-save-off, device-idle-off)
      #36: +54s100ms to 86 (power-save-off, device-idle-off)
        Charge total time: 19h 1m 50s 200ms  (from 37 steps)
    Package changes:
      Update com.facebook.services vers=392927250
      Update com.facebook.services vers=392927250
      Update com.facebook.services vers=392927250
      Update com.facebook.system vers=392927230
      Update com.facebook.system vers=392927230
      Update com.facebook.system vers=392927230
      Update com.facebook.appmanager vers=392927344
      Update com.facebook.appmanager vers=392927344
      Update com.facebook.appmanager vers=392927344
      Update com.android.vending vers=83221510
      Update com.android.vending vers=83221510
      Update com.google.android.gms vers=223017045
      Update com.google.android.gms vers=223017045
      Update com.google.android.googlequicksearchbox vers=301209407
      Update com.google.android.googlequicksearchbox vers=301209407
      Update com.google.android.apps.books vers=126525
      Update com.google.android.apps.books vers=126525
      Update com.google.android.as vers=7154745
      Update com.google.android.as vers=7154745
      Update com.facebook.lite vers=397229573
      Update com.facebook.lite vers=397229573
      Update com.google.android.webview vers=519507933
      Update com.google.android.webview vers=519507933
  Daily from 2022-09-12-03-27-50 to 2022-09-13-05-19-36:
    Discharge step durations:
      #0: +2h29m14s926ms to 95 (screen-off, power-save-off)
      #1: +8m31s439ms to 96 (power-save-off, device-idle-off)
      #2: +1h44m38s648ms to 97 (power-save-off)
      #3: +2h0m12s790ms to 98 (screen-off, power-save-off)
      #4: +4m30s578ms to 86 (screen-on, power-save-off, device-idle-off)
      #5: +6m31s21ms to 87 (screen-on, power-save-off, device-idle-off)
      #6: +8m1s404ms to 88 (screen-on, power-save-off, device-idle-off)
      #7: +7m31s157ms to 89 (screen-on, power-save-off, device-idle-off)
      #8: +7m31s135ms to 90 (screen-on, power-save-off, device-idle-off)
      #9: +7m31s372ms to 91 (screen-on, power-save-off, device-idle-off)
      #10: +7m1s94ms to 92 (screen-on, power-save-off, device-idle-off)
      #11: +6m31s27ms to 93 (screen-on, power-save-off, device-idle-off)
      #12: +5m0s629ms to 94 (screen-on, power-save-off, device-idle-off)
      #13: +4m0s791ms to 95 (screen-on, power-save-off, device-idle-off)
      #14: +11m31s757ms to 96 (power-save-off, device-idle-off)
      #15: +3m0s485ms to 97 (screen-on, power-save-off, device-idle-off)
      #16: +3m0s466ms to 98 (screen-on, power-save-off, device-idle-off)
      #17: +16m27s397ms to 97 (power-save-off, device-idle-off)
      #18: +3m30s511ms to 98 (screen-on, power-save-off, device-idle-off)
      #19: +27m9s60ms to 97 (power-save-off, device-idle-off)
      #20: +2m0s163ms to 98 (screen-on, power-save-off, device-idle-off)
      #21: +9m1s514ms to 32 (screen-on, power-save-off, device-idle-off)
      #22: +2h13m49s989ms to 12 (screen-off, power-save-off, device-idle-on)
      #23: +2h19m42s963ms to 13 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 2d 7h 16m 49s 600ms  (from 24 steps)
        Discharge screen off time: 9d 10h 15m 16s 700ms  (from 4 steps)
        Discharge screen off device idle time: 9d 11h 57m 27s 600ms  (from 2 steps)
        Discharge screen on time: 9h 24m 48s 900ms  (from 15 steps)
    Charge step durations:
      #0: +50s491ms to 100 (power-save-off, device-idle-off)
      #1: +1m20s402ms to 99 (power-save-off, device-idle-off)
      #2: +1m30s676ms to 98 (power-save-off, device-idle-off)
      #3: +1m30s435ms to 97 (power-save-off, device-idle-off)
      #4: +1m30s682ms to 96 (power-save-off, device-idle-off)
      #5: +1m30s412ms to 95 (power-save-off, device-idle-off)
      #6: +1m30s763ms to 94 (power-save-off, device-idle-off)
      #7: +1m30s438ms to 93 (power-save-off, device-idle-off)
      #8: +1m50s836ms to 92 (power-save-off, device-idle-off)
      #9: +6m12s331ms to 91 (power-save-off, device-idle-off)
      #10: +5m52s261ms to 90 (power-save-off, device-idle-off)
      #11: +5m52s238ms to 89 (power-save-off, device-idle-off)
      #12: +6m12s171ms to 88 (power-save-off, device-idle-off)
      #13: +1h40m17s70ms to 87 (screen-on, power-save-off, device-idle-off)
      #14: +30s131ms to 100 (screen-on, power-save-off, device-idle-off)
      #15: +30s124ms to 99 (screen-on, power-save-off, device-idle-off)
      #16: +1h28m19s188ms to 98 (screen-on, power-save-off, device-idle-off)
      #17: +22s38ms to 100 (power-save-off, device-idle-off)
      #18: +18s516ms to 99 (power-save-off, device-idle-off)
      #19: +3h30m31s782ms to 98 (power-save-off, device-idle-off)
      #20: +12s812ms to 100 (power-save-off, device-idle-off)
      #21: +19s9ms to 99 (power-save-off, device-idle-off)
      #22: +8s974ms to 98 (power-save-off, device-idle-off)
      #23: +1m33s5ms to 97 (power-save-off, device-idle-off)
      #24: +1m1s699ms to 96 (power-save-off, device-idle-off)
      #25: +1m17s2ms to 95 (power-save-off, device-idle-off)
      #26: +2m32s546ms to 94 (power-save-off, device-idle-off)
      #27: +2m37s413ms to 93 (power-save-off, device-idle-off)
      #28: +2m12s288ms to 92 (power-save-off, device-idle-off)
      #29: +1m38s784ms to 91 (power-save-off, device-idle-off)
      #30: +2m4s150ms to 90 (power-save-off, device-idle-off)
      #31: +1m35s228ms to 89 (power-save-off, device-idle-off)
      #32: +1m20s427ms to 88 (power-save-off, device-idle-off)
      #33: +1m20s377ms to 87 (power-save-off, device-idle-off)
      #34: +1m10s690ms to 86 (power-save-off, device-idle-off)
      #35: +1m10s383ms to 85 (power-save-off, device-idle-off)
      #36: +1m10s691ms to 84 (power-save-off, device-idle-off)
      #37: +1m0s298ms to 83 (power-save-off, device-idle-off)
      #38: +1m10s384ms to 82 (power-save-off, device-idle-off)
      #39: +1m0s588ms to 81 (power-save-off, device-idle-off)
      #40: +1m0s322ms to 80 (power-save-off, device-idle-off)
      #41: +1m10s350ms to 79 (power-save-off, device-idle-off)
      #42: +1m0s598ms to 78 (power-save-off, device-idle-off)
      #43: +1m20s444ms to 77 (power-save-off, device-idle-off)
      #44: +1m20s565ms to 76 (power-save-off, device-idle-off)
      #45: +1m10s339ms to 75 (power-save-off, device-idle-off)
      #46: +1m30s426ms to 74 (power-save-off, device-idle-off)
      #47: +1m30s651ms to 73 (power-save-off, device-idle-off)
      #48: +1m50s710ms to 72 (power-save-off, device-idle-off)
      #49: +1m20s333ms to 71 (power-save-off, device-idle-off)
      #50: +1m10s331ms to 70 (power-save-off, device-idle-off)
      #51: +1m0s567ms to 69 (power-save-off, device-idle-off)
      #52: +1m0s303ms to 68 (power-save-off, device-idle-off)
      #53: +1m10s359ms to 67 (power-save-off, device-idle-off)
      #54: +1m0s607ms to 66 (power-save-off, device-idle-off)
      #55: +1m0s353ms to 65 (power-save-off, device-idle-off)
      #56: +1m10s647ms to 64 (power-save-off, device-idle-off)
      #57: +1m0s965ms to 63 (power-save-off, device-idle-off)
      #58: +59s413ms to 62 (power-save-off, device-idle-off)
      #59: +59s502ms to 61 (power-save-off, device-idle-off)
      #60: +1m1s254ms to 60 (power-save-off, device-idle-off)
      #61: +1m1s10ms to 59 (power-save-off, device-idle-off)
      #62: +1m13s716ms to 58 (power-save-off, device-idle-off)
      #63: +49s261ms to 57 (power-save-off, device-idle-off)
      #64: +1m5s8ms to 56 (power-save-off, device-idle-off)
      #65: +1m19s855ms to 55 (power-save-off, device-idle-off)
      #66: +1m22s754ms to 54 (power-save-off, device-idle-off)
      #67: +1m16s375ms to 53 (power-save-off, device-idle-off)
      #68: +50s931ms to 52 (power-save-off, device-idle-off)
      #69: +38s91ms to 51 (power-save-off, device-idle-off)
      #70: +1m32s976ms to 50 (power-save-off, device-idle-off)
      #71: +1m1s14ms to 49 (power-save-off, device-idle-off)
      #72: +1m25s397ms to 48 (power-save-off, device-idle-off)
      #73: +1m17s477ms to 47 (power-save-off, device-idle-off)
      #74: +1m15s914ms to 46 (power-save-off, device-idle-off)
      #75: +1m1s870ms to 45 (power-save-off, device-idle-off)
      #76: +1m8s712ms to 44 (power-save-off, device-idle-off)
      #77: +55s817ms to 43 (power-save-off, device-idle-off)
      #78: +1m16s866ms to 42 (power-save-off, device-idle-off)
      #79: +49s50ms to 41 (power-save-off, device-idle-off)
      #80: +1m17s889ms to 40 (power-save-off, device-idle-off)
      #81: +58s394ms to 39 (power-save-off, device-idle-off)
      #82: +1m30s506ms to 38 (power-save-off, device-idle-off)
      #83: +2m20s810ms to 37 (screen-on, power-save-off, device-idle-off)
      #84: +2m10s584ms to 36 (screen-on, power-save-off, device-idle-off)
      #85: +2m10s802ms to 35 (screen-on, power-save-off, device-idle-off)
      #86: +1m50s720ms to 34 (screen-on, power-save-off, device-idle-off)
      #87: +14m15s158ms to 33 (screen-on, power-save-off, device-idle-off)
      #88: +1m0s746ms to 34 (power-save-off, device-idle-off)
      #89: +1m1s599ms to 33 (power-save-off, device-idle-off)
      #90: +1m2s674ms to 32 (power-save-off, device-idle-off)
      #91: +39s98ms to 31 (power-save-off, device-idle-off)
      #92: +1m18s886ms to 30 (power-save-off, device-idle-off)
      #93: +27s25ms to 29 (power-save-off, device-idle-off)
      #94: +1m1s982ms to 28 (power-save-off, device-idle-off)
      #95: +1m20s83ms to 27 (power-save-off, device-idle-off)
      #96: +1m0s141ms to 26 (power-save-off, device-idle-off)
      #97: +1m1s466ms to 25 (power-save-off, device-idle-off)
      #98: +2m18s369ms to 24 (power-save-off, device-idle-off)
      #99: +2m10s740ms to 23 (power-save-off, device-idle-off)
      #100: +44s440ms to 22 (power-save-off, device-idle-off)
      #101: +1m4s654ms to 21 (power-save-off, device-idle-off)
      #102: +54s573ms to 20 (power-save-off, device-idle-off)
      #103: +1m39s285ms to 19 (power-save-off, device-idle-off)
      #104: +2m0s806ms to 18 (screen-on, power-save-off, device-idle-off)
      #105: +2m10s798ms to 17 (screen-on, power-save-off, device-idle-off)
      #106: +2m0s510ms to 16 (screen-on, power-save-off, device-idle-off)
      #107: +1m30s630ms to 15 (screen-on, power-save-off, device-idle-off)
      #108: +50s220ms to 14 (screen-on, power-save-off, device-idle-off)
        Charge total time: 8h 38m 6s 600ms  (from 109 steps)
        Charge screen on time: 1d 2h 18m 16s 700ms  (from 14 steps)
    Package changes:
      Update com.google.android.youtube vers=1531436480
      Update com.google.android.youtube vers=1531436480
      Update com.netflix.mediaclient vers=50268
      Update com.netflix.mediaclient vers=50268
      Update com.revolut.revolut vers=807001281
      Update com.revolut.revolut vers=807001281
      Update com.twitter.android vers=29581000
      Update com.twitter.android vers=29581000
      Update com.huami.watch.hmwatchmanager vers=100803
      Update com.huami.watch.hmwatchmanager vers=100803
      Update com.android.androidappexp vers=1
      Update com.android.androidappexp vers=1
  Daily from 2022-09-11-03-35-54 to 2022-09-12-03-27-50:
    Discharge step durations:
      #0: +1h45m14s102ms to 15 (screen-off, power-save-off)
      #1: +50m30s241ms to 16 (power-save-off, device-idle-off)
      #2: +8m20s890ms to 17 (power-save-off, device-idle-off)
      #3: +6m1s7ms to 18 (power-save-off, device-idle-off)
      #4: +5m30s945ms to 19 (screen-on, power-save-off, device-idle-off)
      #5: +3m0s489ms to 20 (screen-on, power-save-off, device-idle-off)
      #6: +15m29s5ms to 21 (power-save-off, device-idle-off)
      #7: +53m42s789ms to 22 (power-save-off, device-idle-off)
      #8: +1h15m38s153ms to 23 (power-save-off)
      #9: +50m36s732ms to 24 (power-save-off, device-idle-off)
      #10: +50m31s483ms to 25 (power-save-off, device-idle-off)
      #11: +30m14s875ms to 26 (power-save-off, device-idle-off)
      #12: +19m2s15ms to 27 (power-save-off, device-idle-off)
      #13: +38m22s966ms to 28 (power-save-off, device-idle-off)
      #14: +22m4s201ms to 29 (power-save-off, device-idle-off)
      #15: +3m0s490ms to 30 (screen-on, power-save-off, device-idle-off)
      #16: +3m30s500ms to 31 (screen-on, power-save-off, device-idle-off)
      #17: +19m7s16ms to 32 (power-save-off, device-idle-off)
      #18: +23m7s410ms to 33 (power-save-off, device-idle-off)
      #19: +5m0s642ms to 34 (screen-on, power-save-off, device-idle-off)
      #20: +30m21s575ms to 35 (power-save-off, device-idle-off)
      #21: +5m30s960ms to 36 (screen-on, power-save-off, device-idle-off)
      #22: +4m30s595ms to 37 (screen-on, power-save-off, device-idle-off)
      #23: +4m0s839ms to 38 (screen-on, power-save-off, device-idle-off)
      #24: +3m30s525ms to 39 (screen-on, power-save-off, device-idle-off)
      #25: +37m19s567ms to 40 (power-save-off, device-idle-off)
      #26: +59m1s932ms to 41 (power-save-off, device-idle-off)
      #27: +25m14s748ms to 42 (power-save-off, device-idle-off)
      #28: +42m48s871ms to 43 (power-save-off, device-idle-off)
      #29: +33m11s351ms to 44 (power-save-off, device-idle-off)
      #30: +15m45s690ms to 45 (power-save-off, device-idle-off)
      #31: +4m30s900ms to 46 (screen-on, power-save-off, device-idle-off)
      #32: +1h1m2s438ms to 47 (power-save-off)
      #33: +1h8m48s770ms to 48 (power-save-off, device-idle-off)
      #34: +13m32s263ms to 49 (power-save-off, device-idle-off)
      #35: +1h20m16s505ms to 50 (power-save-off)
      #36: +1h53m30s217ms to 51 (screen-off, power-save-off, device-idle-on)
      #37: +2h8m1s990ms to 52 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 2d 9h 51m 18s 100ms  (from 38 steps)
        Discharge screen off time: 8d 0h 39m 3s 600ms  (from 3 steps)
        Discharge screen off device idle time: 8d 9h 16m 50s 300ms  (from 2 steps)
        Discharge screen on time: 7h 1m 8s 800ms  (from 10 steps)
  Daily from 2022-09-10-01-00-26 to 2022-09-11-03-35-54:
    Discharge step durations:
      #0: +1h34m49s363ms to 54 (power-save-off)
      #1: +14m3s43ms to 55 (power-save-off, device-idle-off)
      #2: +48m5s630ms to 56 (power-save-off, device-idle-off)
      #3: +7m1s83ms to 57 (screen-on, power-save-off, device-idle-off)
      #4: +1h9m48s606ms to 58 (power-save-off)
      #5: +1h20m17s14ms to 59 (power-save-off)
      #6: +8m59s324ms to 60 (power-save-off, device-idle-off)
      #7: +5m0s956ms to 61 (power-save-off, device-idle-off)
      #8: +2m0s136ms to 63 (screen-on, power-save-off, device-idle-off)
      #9: +14m30s141ms to 65 (power-save-off, device-idle-off)
      #10: +6m51s343ms to 66 (power-save-off, device-idle-off)
      #11: +6m24s557ms to 67 (power-save-off, device-idle-off)
      #12: +8m1s940ms to 68 (power-save-off, device-idle-off)
      #13: +14m32s273ms to 69 (power-save-off, device-idle-off)
      #14: +5m55s823ms to 70 (power-save-off, device-idle-off)
      #15: +4m57s876ms to 71 (power-save-off, device-idle-off)
      #16: +5m30s700ms to 72 (power-save-off, device-idle-off)
      #17: +6m35s919ms to 73 (power-save-off, device-idle-off)
      #18: +5m30s934ms to 74 (power-save-off, device-idle-off)
      #19: +7m1s126ms to 75 (power-save-off, device-idle-off)
      #20: +5m30s932ms to 76 (power-save-off, device-idle-off)
      #21: +5m30s981ms to 77 (power-save-off, device-idle-off)
      #22: +7m1s79ms to 78 (power-save-off, device-idle-off)
      #23: +6m12s608ms to 79 (power-save-off, device-idle-off)
      #24: +10m45s605ms to 80 (power-save-off, device-idle-off)
      #25: +44m45s7ms to 81 (power-save-off, device-idle-off)
      #26: +28m55s522ms to 82 (power-save-off, device-idle-off)
      #27: +13m32s293ms to 83 (power-save-off, device-idle-off)
      #28: +12m32s147ms to 84 (power-save-off, device-idle-off)
      #29: +21m8s425ms to 85 (power-save-off, device-idle-off)
      #30: +10m34s700ms to 86 (power-save-off, device-idle-off)
      #31: +52m11s117ms to 87 (power-save-off)
      #32: +51m50s947ms to 88 (power-save-off)
      #33: +21m3s452ms to 89 (screen-off, power-save-off, device-idle-on)
      #34: +19m33s295ms to 90 (screen-off, power-save-off)
      #35: +20m3s357ms to 91 (screen-off, power-save-off, device-idle-off)
      #36: +19m33s548ms to 92 (screen-off, power-save-off, device-idle-off)
      #37: +19m2s998ms to 93 (power-save-off, device-idle-off)
      #38: +11m32s17ms to 94 (power-save-off, device-idle-off)
      #39: +9m31s710ms to 95 (screen-on, power-save-off, device-idle-off)
      #40: +1h26m4s596ms to 96 (power-save-off)
      #41: +48m42s116ms to 97 (power-save-off, device-idle-off)
      #42: +3m30s530ms to 98 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1d 12h 37m 56s 200ms  (from 43 steps)
        Discharge screen off time: 1d 9h 25m 41s 300ms  (from 4 steps)
        Discharge screen off device idle time: 1d 11h 5m 45s 200ms  (from 1 steps)
        Discharge screen on time: 9h 11m 26s 400ms  (from 4 steps)
    Charge step durations:
      #0: +4s914ms to 100 (power-save-off, device-idle-off)
      #1: +16s361ms to 99 (power-save-off, device-idle-off)
      #2: +28s978ms to 98 (power-save-off, device-idle-off)
      #3: +1m34s85ms to 97 (power-save-off, device-idle-off)
      #4: +26s655ms to 96 (power-save-off, device-idle-off)
      #5: +2m18s700ms to 95 (power-save-off, device-idle-off)
      #6: +2m45s580ms to 94 (power-save-off, device-idle-off)
      #7: +2m22s700ms to 93 (power-save-off, device-idle-off)
      #8: +2m10s819ms to 92 (power-save-off, device-idle-off)
      #9: +2m0s477ms to 91 (power-save-off, device-idle-off)
      #10: +1m35s463ms to 90 (power-save-off, device-idle-off)
      #11: +1m25s491ms to 89 (power-save-off, device-idle-off)
      #12: +1m30s38ms to 88 (power-save-off, device-idle-off)
      #13: +59s996ms to 87 (power-save-off, device-idle-off)
      #14: +1m34s743ms to 86 (power-save-off, device-idle-off)
      #15: +58s244ms to 85 (power-save-off, device-idle-off)
      #16: +1m9s997ms to 84 (power-save-off, device-idle-off)
      #17: +52s21ms to 83 (power-save-off, device-idle-off)
      #18: +1m14s14ms to 82 (power-save-off, device-idle-off)
      #19: +47s977ms to 81 (power-save-off, device-idle-off)
      #20: +1m29s751ms to 80 (power-save-off, device-idle-off)
      #21: +50s240ms to 79 (power-save-off, device-idle-off)
      #22: +1m11s982ms to 78 (power-save-off, device-idle-off)
      #23: +1m1s761ms to 77 (power-save-off, device-idle-off)
      #24: +52s270ms to 76 (power-save-off, device-idle-off)
      #25: +1m24s338ms to 75 (power-save-off, device-idle-off)
      #26: +1m25s383ms to 74 (power-save-off, device-idle-off)
      #27: +50s243ms to 73 (power-save-off, device-idle-off)
      #28: +1m30s10ms to 72 (power-save-off, device-idle-off)
      #29: +50s19ms to 71 (power-save-off, device-idle-off)
      #30: +1m11s974ms to 70 (power-save-off, device-idle-off)
      #31: +1m2s41ms to 69 (power-save-off, device-idle-off)
      #32: +59s988ms to 68 (power-save-off, device-idle-off)
      #33: +1m0s979ms to 67 (power-save-off, device-idle-off)
      #34: +1m6s989ms to 66 (power-save-off, device-idle-off)
      #35: +53s998ms to 65 (power-save-off, device-idle-off)
      #36: +1m1s27ms to 64 (power-save-off, device-idle-off)
      #37: +58s995ms to 63 (power-save-off, device-idle-off)
      #38: +1m1s999ms to 62 (power-save-off, device-idle-off)
      #39: +1m1s4ms to 61 (power-save-off, device-idle-off)
      #40: +1m1s971ms to 60 (power-save-off, device-idle-off)
      #41: +51s35ms to 59 (power-save-off, device-idle-off)
      #42: +1m10s991ms to 58 (power-save-off, device-idle-off)
        Charge total time: 1h 59m 37s 300ms  (from 43 steps)
    Package changes:
      Update com.sec.android.app.sbrowser vers=1180058502
      Update com.sec.android.app.sbrowser vers=1180058502
      Update com.revolut.revolut vers=807000273
      Update com.revolut.revolut vers=807000273
      Update com.ubercab vers=125287
      Update com.ubercab vers=125287
      Update com.google.android.apps.tachyon vers=3797086
      Update com.google.android.apps.tachyon vers=3797086
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=90640
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=90640
      Update com.touchtype.swiftkey vers=1096155200
      Update com.touchtype.swiftkey vers=1096155200
      Update com.glovo vers=253430
      Update com.glovo vers=253430
      Update com.amazon.dee.app vers=912266411
      Update com.amazon.dee.app vers=912266411
  Daily from 2022-09-09-04-27-36 to 2022-09-10-01-00-26:
    Discharge step durations:
      #0: +5m27s468ms to 13 (power-save-off, device-idle-off)
      #1: +22m0s804ms to 14 (power-save-off, device-idle-off)
      #2: +1h5m57s708ms to 15 (power-save-off)
      #3: +34m20s623ms to 16 (power-save-off, device-idle-off)
      #4: +14m22s626ms to 17 (power-save-off, device-idle-off)
      #5: +10m21s210ms to 18 (power-save-off, device-idle-off)
      #6: +11m57s731ms to 19 (power-save-off, device-idle-off)
      #7: +12m4s497ms to 20 (power-save-off, device-idle-off)
      #8: +7m1s152ms to 21 (power-save-off, device-idle-off)
      #9: +6m31s12ms to 22 (power-save-off, device-idle-off)
      #10: +6m0s991ms to 23 (power-save-off, device-idle-off)
      #11: +6m31s63ms to 24 (power-save-off, device-idle-off)
      #12: +7m31s76ms to 25 (power-save-off, device-idle-off)
      #13: +5m30s942ms to 26 (power-save-off, device-idle-off)
      #14: +7m31s115ms to 27 (power-save-off, device-idle-off)
      #15: +5m0s870ms to 28 (power-save-off, device-idle-off)
      #16: +5m30s707ms to 29 (power-save-off, device-idle-off)
      #17: +13m7s727ms to 30 (power-save-off, device-idle-off)
      #18: +1h22m27s179ms to 31 (power-save-off)
      #19: +1h14m1s430ms to 32 (screen-off, power-save-off, device-idle-off)
      #20: +20m28s75ms to 33 (power-save-off, device-idle-off)
      #21: +39m31s688ms to 34 (power-save-off, device-idle-off)
      #22: +17m36s676ms to 35 (power-save-off, device-idle-off)
      #23: +5m0s648ms to 36 (screen-on, power-save-off, device-idle-off)
      #24: +1h13m30s487ms to 37 (power-save-off)
      #25: +34m44s344ms to 38 (power-save-off, device-idle-off)
      #26: +21m35s193ms to 39 (power-save-off, device-idle-off)
      #27: +31m45s254ms to 40 (power-save-off, device-idle-off)
      #28: +22m30s660ms to 41 (power-save-off, device-idle-off)
      #29: +17m20s739ms to 42 (power-save-off, device-idle-off)
      #30: +9m10s865ms to 43 (power-save-off, device-idle-off)
      #31: +17m24s622ms to 44 (power-save-off, device-idle-off)
      #32: +4m0s565ms to 45 (power-save-off, device-idle-off)
      #33: +45m24s378ms to 51 (power-save-off, device-idle-off)
      #34: +6m1s61ms to 52 (screen-on, power-save-off, device-idle-off)
      #35: +23m4s444ms to 53 (power-save-off, device-idle-off)
      #36: +1h10m0s710ms to 54 (power-save-off)
      #37: +2h44m46s782ms to 55 (screen-off, power-save-off, device-idle-on)
